Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
AgentBrain,0.976,11.585,9.283,10289,-0.748
AgentBrain,0.699,20.832,8.002,10262,-0.710
AgentBrain,0.853,31.727,9.391,10245,-0.584
AgentBrain,0.760,41.073,8.032,10257,-0.516
AgentBrain,0.602,49.987,7.755,10283,-0.408
AgentBrain,0.622,58.499,7.384,10251,-0.286
AgentBrain,0.658,67.862,8.141,10253,-0.150
AgentBrain,0.748,77.516,8.326,10241,-0.050
AgentBrain,0.722,87.751,8.895,10303,0.047
AgentBrain,0.611,96.421,7.536,10253,0.129
AgentBrain,0.786,105.249,7.519,10275,0.181
AgentBrain,0.583,114.681,8.287,10330,0.230
AgentBrain,0.634,123.078,7.256,10242,0.273
AgentBrain,0.597,131.474,7.298,10259,0.320
AgentBrain,0.593,139.661,7.090,10270,0.353
AgentBrain,0.605,148.331,7.512,10254,0.392
AgentBrain,0.589,156.865,7.429,10246,0.433
AgentBrain,0.580,165.152,7.186,10244,0.458
AgentBrain,0.622,173.892,7.588,10289,0.483
AgentBrain,0.592,182.513,7.484,10242,0.500
AgentBrain,0.583,190.968,7.358,10244,0.519
AgentBrain,0.592,199.519,7.420,10313,0.533
AgentBrain,0.584,207.477,6.950,10329,0.544
AgentBrain,0.596,214.063,5.704,10283,0.545
AgentBrain,0.597,220.440,5.496,10285,0.549
AgentBrain,0.580,226.743,5.433,10264,0.548
AgentBrain,0.657,233.336,5.642,10255,0.548
AgentBrain,0.619,240.932,6.668,10328,0.547
AgentBrain,0.766,247.645,5.664,10295,0.548
AgentBrain,0.715,255.612,6.902,10262,0.549
AgentBrain,0.697,262.715,6.082,10250,0.552
AgentBrain,0.684,269.680,5.991,10256,0.551
AgentBrain,0.825,277.236,6.428,10249,0.551
AgentBrain,0.675,285.712,7.443,10256,0.550
AgentBrain,0.665,293.194,6.477,10282,0.550
AgentBrain,0.588,300.660,6.557,10245,0.550
AgentBrain,0.584,306.989,5.477,10241,0.549
AgentBrain,0.696,313.346,5.380,10284,0.548
AgentBrain,0.581,321.115,6.846,10249,0.548
AgentBrain,0.621,328.387,6.327,10250,0.547
AgentBrain,0.618,335.292,6.007,10256,0.548
AgentBrain,0.586,341.740,5.582,10243,0.548
AgentBrain,0.600,348.089,5.463,10242,0.548
AgentBrain,0.608,354.672,5.673,10359,0.549
AgentBrain,0.588,361.056,5.536,10244,0.549
AgentBrain,0.619,367.511,5.567,10291,0.549
AgentBrain,0.602,374.014,5.616,10294,0.550
AgentBrain,0.588,380.780,5.873,10252,0.549
AgentBrain,0.726,387.632,5.841,10247,0.549
AgentBrain,0.667,394.399,5.826,10245,0.549
AgentBrain,0.660,402.100,6.722,10259,0.549
AgentBrain,0.942,410.510,7.102,10243,0.551
AgentBrain,0.767,417.619,6.018,10250,0.550
AgentBrain,0.590,424.183,5.698,10301,0.552
AgentBrain,0.776,431.709,6.436,10243,0.554
AgentBrain,0.619,439.274,6.597,10263,0.555
AgentBrain,0.697,446.033,5.750,10249,0.556
AgentBrain,0.640,453.232,6.250,10250,0.556
AgentBrain,0.682,460.165,5.956,10290,0.557
AgentBrain,0.627,467.151,6.051,10385,0.558
AgentBrain,0.622,473.997,5.916,10319,0.557
AgentBrain,0.646,480.664,5.727,10273,0.557
AgentBrain,0.876,488.569,6.700,10293,0.558
AgentBrain,0.594,495.573,6.108,10270,0.558
AgentBrain,0.643,502.485,5.955,10320,0.558
AgentBrain,0.651,510.141,6.621,10258,0.560
AgentBrain,0.682,517.236,6.123,10714,0.559
AgentBrain,0.715,523.516,5.320,10283,0.559
AgentBrain,0.672,530.149,5.688,10290,0.557
AgentBrain,0.653,536.147,5.105,10258,0.556
AgentBrain,0.669,542.866,5.787,10272,0.555
AgentBrain,0.659,549.140,5.357,10335,0.554
AgentBrain,0.660,555.083,5.049,10369,0.554
AgentBrain,0.721,561.452,5.396,10266,0.553
AgentBrain,0.674,567.893,5.510,10329,0.552
AgentBrain,0.660,574.492,5.678,10311,0.551
AgentBrain,0.849,581.520,5.905,10249,0.550
AgentBrain,0.629,587.861,5.454,10299,0.549
AgentBrain,0.633,593.786,5.046,10253,0.548
AgentBrain,0.952,601.049,6.010,10266,0.547
AgentBrain,0.687,607.762,5.763,10316,0.547
AgentBrain,0.685,614.093,5.395,10440,0.546
AgentBrain,0.669,620.931,5.903,10291,0.545
AgentBrain,0.673,627.504,5.629,10304,0.545
AgentBrain,0.656,633.697,5.288,10365,0.544
AgentBrain,0.675,639.983,5.354,10263,0.543
AgentBrain,0.669,646.202,5.300,10284,0.542
AgentBrain,0.687,652.347,5.211,10340,0.542
AgentBrain,0.687,658.908,5.609,10305,0.541
AgentBrain,0.662,665.262,5.439,10300,0.540
AgentBrain,0.657,671.433,5.264,10300,0.540
AgentBrain,0.705,677.717,5.321,10302,0.540
AgentBrain,0.923,684.613,5.696,10322,0.539
AgentBrain,0.756,690.839,5.220,10260,0.538
AgentBrain,0.679,697.153,5.378,10245,0.538
AgentBrain,0.676,703.596,5.504,10486,0.538
AgentBrain,0.880,710.663,5.890,10334,0.537
AgentBrain,0.650,717.208,5.634,10242,0.537
AgentBrain,0.661,723.629,5.501,10305,0.537
AgentBrain,0.656,729.755,5.216,10294,0.536
AgentBrain,0.762,736.167,5.389,10269,0.536
AgentBrain,0.698,742.707,5.575,10274,0.536
AgentBrain,0.753,749.281,5.553,10363,0.535
AgentBrain,0.667,755.693,5.484,10289,0.535
AgentBrain,0.637,761.950,5.359,10247,0.535
AgentBrain,0.693,768.311,5.411,10248,0.535
AgentBrain,0.651,774.905,5.668,10286,0.536
AgentBrain,0.715,781.301,5.423,10256,0.536
AgentBrain,0.661,787.711,5.486,10256,0.536
AgentBrain,0.690,794.353,5.663,10314,0.535
AgentBrain,0.666,800.887,5.600,10303,0.536
AgentBrain,0.684,807.358,5.520,10254,0.536
AgentBrain,0.630,814.114,5.842,10362,0.536
AgentBrain,0.658,820.418,5.385,10297,0.536
AgentBrain,0.636,827.098,5.771,10289,0.536
AgentBrain,0.696,833.618,5.560,10270,0.536
AgentBrain,0.786,840.356,5.685,10244,0.536
AgentBrain,0.615,846.720,5.488,10294,0.537
AgentBrain,0.667,852.943,5.298,10258,0.537
AgentBrain,0.637,859.174,5.327,10251,0.537
AgentBrain,0.661,865.215,5.125,10249,0.537
AgentBrain,0.633,872.015,5.894,10270,0.537
AgentBrain,0.614,878.038,5.153,10334,0.537
AgentBrain,0.663,884.447,5.478,10349,0.537
AgentBrain,0.641,890.690,5.342,10271,0.537
AgentBrain,0.669,897.181,5.557,10291,0.537
AgentBrain,0.618,903.473,5.414,10282,0.537
AgentBrain,0.762,909.808,5.317,10300,0.537
AgentBrain,0.902,916.754,5.759,10516,0.537
AgentBrain,0.821,924.508,6.623,10314,0.537
AgentBrain,0.617,932.474,7.023,10324,0.538
AgentBrain,0.597,938.324,5.002,10315,0.538
AgentBrain,0.583,944.271,5.101,10244,0.538
AgentBrain,0.630,950.335,5.165,10289,0.539
AgentBrain,0.604,956.381,5.186,10272,0.539
AgentBrain,0.623,962.896,5.621,10255,0.539
AgentBrain,0.601,969.290,5.510,10242,0.540
